 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2948, y: -0.1306, z: 9.8955 }
earthquake_hardware_sim  | [14:02:36] POST {'x': -0.2948, 'y': -0.1306, 'z': 9.8955}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3161, y: -0.1911, z: 9.7934 }
earthquake_hardware_sim  | [14:02:37] POST {'x': -0.3161, 'y': -0.1911, 'z': 9.7934}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1235, y: 0.1794, z: 9.7356 }
earthquake_hardware_sim  | [14:02:37] POST {'x': -0.1235, 'y': 0.1794, 'z': 9.7356}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0491, y: -0.3386, z: 9.7292 }
earthquake_hardware_sim  | [14:02:38] POST {'x': -0.0491, 'y': -0.3386, 'z': 9.7292}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0462, y: 0.1367, z: 9.6795 }
earthquake_hardware_sim  | [14:02:38] POST {'x': -0.0462, 'y': 0.1367, 'z': 9.6795}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1135, y: 0.038, z: 9.9007 }
earthquake_hardware_sim  | [14:02:39] POST {'x': 0.1135, 'y': 0.038, 'z': 9.9007}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1129, y: -0.1216, z: 9.6537 }
earthquake_hardware_sim  | [14:02:39] POST {'x': -0.1129, 'y': -0.1216, 'z': 9.6537}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0533, y: 0.0084, z: 9.6744 }
earthquake_hardware_sim  | [14:02:40] POST {'x': 0.0533, 'y': 0.0084, 'z': 9.6744}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1033, y: 0.2031, z: 9.7959 }
earthquake_hardware_sim  | [14:02:40] POST {'x': -0.1033, 'y': 0.2031, 'z': 9.7959}  ΓåÆ  200
earthquake_hardware_sim  | [14:02:41] POST {'x': 0.073, 'y': -0.2195, 'z': 9.8481}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.073, y: -0.2195, z: 9.8481 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0374, y: 0.0725, z: 9.7751 }
earthquake_hardware_sim  | [14:02:41] POST {'x': -0.0374, 'y': 0.0725, 'z': 9.7751}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0913, y: 0.0086, z: 9.8668 }
earthquake_hardware_sim  | [14:02:42] POST {'x': 0.0913, 'y': 0.0086, 'z': 9.8668}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0178, y: 0.1423, z: 9.8163 }
earthquake_hardware_sim  | [14:02:42] POST {'x': 0.0178, 'y': 0.1423, 'z': 9.8163}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2872, y: -0.1908, z: 9.8417 }
earthquake_hardware_sim  | [14:02:43] POST {'x': 0.2872, 'y': -0.1908, 'z': 9.8417}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2178, y: -0.145, z: 9.7331 }
earthquake_hardware_sim  | [14:02:43] POST {'x': 0.2178, 'y': -0.145, 'z': 9.7331}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0893, y: 0.0788, z: 9.7563 }
earthquake_hardware_sim  | [14:02:44] POST {'x': 0.0893, 'y': 0.0788, 'z': 9.7563}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0988, y: 0.1588, z: 9.8775 }
earthquake_hardware_sim  | [14:02:44] POST {'x': 0.0988, 'y': 0.1588, 'z': 9.8775}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0571, y: -0.0127, z: 10.0303 }
earthquake_hardware_sim  | [14:02:45] POST {'x': -0.0571, 'y': -0.0127, 'z': 10.0303}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2299, y: 0.0072, z: 9.7193 }
earthquake_hardware_sim  | [14:02:45] POST {'x': -0.2299, 'y': 0.0072, 'z': 9.7193}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.098, y: 0.0307, z: 9.9559 }
earthquake_hardware_sim  | [14:02:46] POST {'x': -0.098, 'y': 0.0307, 'z': 9.9559}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1518, y: 0.0546, z: 9.9242 }
earthquake_hardware_sim  | [14:02:46] POST {'x': 0.1518, 'y': 0.0546, 'z': 9.9242}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0024, y: -0.0454, z: 9.7638 }
earthquake_hardware_sim  | [14:02:47] POST {'x': -0.0024, 'y': -0.0454, 'z': 9.7638}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1674, y: -0.3053, z: 9.9225 }
earthquake_hardware_sim  | [14:02:47] POST {'x': 0.1674, 'y': -0.3053, 'z': 9.9225}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0733, y: 0.109, z: 9.7562 }
earthquake_hardware_sim  | [14:02:48] POST {'x': -0.0733, 'y': 0.109, 'z': 9.7562}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0421, y: -0.0602, z: 9.9706 }
earthquake_hardware_sim  | [14:02:48] POST {'x': 0.0421, 'y': -0.0602, 'z': 9.9706}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0539, y: 0.1048, z: 9.9201 }
earthquake_hardware_sim  | [14:02:49] POST {'x': 0.0539, 'y': 0.1048, 'z': 9.9201}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0756, y: 0.115, z: 9.8593 }
earthquake_hardware_sim  | [14:02:50] POST {'x': 0.0756, 'y': 0.115, 'z': 9.8593}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0669, y: -0.2526, z: 9.9086 }
earthquake_hardware_sim  | [14:02:50] POST {'x': 0.0669, 'y': -0.2526, 'z': 9.9086}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1663, y: -0.0576, z: 9.6936 }
earthquake_hardware_sim  | [14:02:51] POST {'x': 0.1663, 'y': -0.0576, 'z': 9.6936}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1604, y: -0.0465, z: 9.8162 }
earthquake_hardware_sim  | [14:02:51] POST {'x': -0.1604, 'y': -0.0465, 'z': 9.8162}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1052, y: -0.1386, z: 9.787 }
earthquake_hardware_sim  | [14:02:52] POST {'x': 0.1052, 'y': -0.1386, 'z': 9.787}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2389, y: 0.2528, z: 9.7216 }
earthquake_hardware_sim  | [14:02:52] POST {'x': 0.2389, 'y': 0.2528, 'z': 9.7216}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1777, y: -0.2078, z: 9.8368 }
earthquake_hardware_sim  | [14:02:53] POST {'x': 0.1777, 'y': -0.2078, 'z': 9.8368}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.078, y: -0.1909, z: 9.7646 }
earthquake_hardware_sim  | [14:02:53] POST {'x': -0.078, 'y': -0.1909, 'z': 9.7646}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1842, y: 0.193, z: 9.7034 }
earthquake_hardware_sim  | [14:02:54] POST {'x': 0.1842, 'y': 0.193, 'z': 9.7034}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2366, y: -0.01, z: 9.8179 }
earthquake_hardware_sim  | [14:02:54] POST {'x': -0.2366, 'y': -0.01, 'z': 9.8179}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0687, y: 0.2905, z: 9.927 }
earthquake_hardware_sim  | [14:02:55] POST {'x': -0.0687, 'y': 0.2905, 'z': 9.927}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1529, y: 0.1102, z: 9.9184 }
earthquake_hardware_sim  | [14:02:55] POST {'x': 0.1529, 'y': 0.1102, 'z': 9.9184}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1572, y: 0.1222, z: 9.916 }
earthquake_hardware_sim  | [14:02:56] POST {'x': 0.1572, 'y': 0.1222, 'z': 9.916}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0934, y: -0.0491, z: 9.7632 }
earthquake_hardware_sim  | [14:02:56] POST {'x': 0.0934, 'y': -0.0491, 'z': 9.7632}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0575, y: 0.2697, z: 9.721 }
earthquake_hardware_sim  | [14:02:57] POST {'x': -0.0575, 'y': 0.2697, 'z': 9.721}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3806, y: 0.0334, z: 9.8012 }
earthquake_hardware_sim  | [14:02:57] POST {'x': 0.3806, 'y': 0.0334, 'z': 9.8012}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0111, y: -0.0538, z: 9.9179 }
earthquake_hardware_sim  | [14:02:58] POST {'x': 0.0111, 'y': -0.0538, 'z': 9.9179}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.4318, y: 0.1083, z: 9.8084 }
earthquake_hardware_sim  | [14:02:58] POST {'x': -0.4318, 'y': 0.1083, 'z': 9.8084}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0021, y: 0.1608, z: 9.9285 }
earthquake_hardware_sim  | [14:02:59] POST {'x': 0.0021, 'y': 0.1608, 'z': 9.9285}  ΓåÆ  200
earthquake_hardware_sim  | [14:02:59] POST {'x': 0.0235, 'y': 0.1487, 'z': 9.8085}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0235, y: 0.1487, z: 9.8085 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0647, y: 0.0425, z: 9.8538 }
earthquake_hardware_sim  | [14:03:00] POST {'x': -0.0647, 'y': 0.0425, 'z': 9.8538}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1599, y: 0.1773, z: 9.9366 }
earthquake_hardware_sim  | [14:03:00] POST {'x': 0.1599, 'y': 0.1773, 'z': 9.9366}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1804, y: 0.1033, z: 9.9259 }
earthquake_hardware_sim  | [14:03:01] POST {'x': -0.1804, 'y': 0.1033, 'z': 9.9259}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0404, y: 0.167, z: 9.9792 }
earthquake_hardware_sim  | [14:03:01] POST {'x': -0.0404, 'y': 0.167, 'z': 9.9792}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0771, y: -0.0037, z: 9.9758 }
earthquake_hardware_sim  | [14:03:02] POST {'x': -0.0771, 'y': -0.0037, 'z': 9.9758}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.098, y: 0.1768, z: 9.8966 }
earthquake_hardware_sim  | [14:03:02] POST {'x': -0.098, 'y': 0.1768, 'z': 9.8966}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2448, y: -0.245, z: 9.8118 }
earthquake_hardware_sim  | [14:03:03] POST {'x': -0.2448, 'y': -0.245, 'z': 9.8118}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0742, y: 0.0679, z: 9.8315 }
earthquake_hardware_sim  | [14:03:03] POST {'x': 0.0742, 'y': 0.0679, 'z': 9.8315}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2003, y: 0.1589, z: 9.7142 }
earthquake_hardware_sim  | [14:03:04] POST {'x': -0.2003, 'y': 0.1589, 'z': 9.7142}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.033, y: -0.2673, z: 9.7215 }
earthquake_hardware_sim  | [14:03:04] POST {'x': 0.033, 'y': -0.2673, 'z': 9.7215}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0801, y: -0.2082, z: 9.7528 }
earthquake_hardware_sim  | [14:03:05] POST {'x': -0.0801, 'y': -0.2082, 'z': 9.7528}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1078, y: 0.0082, z: 9.8043 }
earthquake_hardware_sim  | [14:03:05] POST {'x': 0.1078, 'y': 0.0082, 'z': 9.8043}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.183, y: 0.0649, z: 9.8293 }
earthquake_hardware_sim  | [14:03:06] POST {'x': 0.183, 'y': 0.0649, 'z': 9.8293}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0204, y: -0.1647, z: 9.651 }
earthquake_hardware_sim  | [14:03:06] POST {'x': -0.0204, 'y': -0.1647, 'z': 9.651}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0723, y: 0.2775, z: 9.8628 }
earthquake_hardware_sim  | [14:03:07] POST {'x': 0.0723, 'y': 0.2775, 'z': 9.8628}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0037, y: 0.1191, z: 9.741 }
earthquake_hardware_sim  | [14:03:07] POST {'x': 0.0037, 'y': 0.1191, 'z': 9.741}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.254, y: 0.0282, z: 9.7147 }
earthquake_hardware_sim  | [14:03:08] POST {'x': -0.254, 'y': 0.0282, 'z': 9.7147}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0418, y: -0.1149, z: 9.7722 }
earthquake_hardware_sim  | [14:03:08] POST {'x': -0.0418, 'y': -0.1149, 'z': 9.7722}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0461, y: 0.1015, z: 9.8153 }
earthquake_hardware_sim  | [14:03:09] POST {'x': 0.0461, 'y': 0.1015, 'z': 9.8153}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0092, y: 0.0039, z: 9.7532 }
earthquake_hardware_sim  | [14:03:09] POST {'x': -0.0092, 'y': 0.0039, 'z': 9.7532}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0216, y: -0.3085, z: 9.7356 }
earthquake_hardware_sim  | [14:03:10] POST {'x': 0.0216, 'y': -0.3085, 'z': 9.7356}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0629, y: 0.0517, z: 9.8371 }
earthquake_hardware_sim  | [14:03:10] POST {'x': 0.0629, 'y': 0.0517, 'z': 9.8371}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0303, y: -0.2137, z: 9.6458 }
earthquake_hardware_sim  | [14:03:11] POST {'x': 0.0303, 'y': -0.2137, 'z': 9.6458}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0579, y: -0.1809, z: 9.9514 }
earthquake_hardware_sim  | [14:03:11] POST {'x': -0.0579, 'y': -0.1809, 'z': 9.9514}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2725, y: 0.1197, z: 9.7324 }
earthquake_hardware_sim  | [14:03:12] POST {'x': 0.2725, 'y': 0.1197, 'z': 9.7324}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1012, y: 0.1508, z: 9.8156 }
earthquake_hardware_sim  | [14:03:12] POST {'x': -0.1012, 'y': 0.1508, 'z': 9.8156}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2154, y: 0.0417, z: 9.8485 }
earthquake_hardware_sim  | [14:03:13] POST {'x': -0.2154, 'y': 0.0417, 'z': 9.8485}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1022, y: 0.1177, z: 9.7349 }
earthquake_hardware_sim  | [14:03:13] POST {'x': 0.1022, 'y': 0.1177, 'z': 9.7349}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.154, y: 0.0316, z: 9.8073 }
earthquake_hardware_sim  | [14:03:14] POST {'x': 0.154, 'y': 0.0316, 'z': 9.8073}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0817, y: -0.0325, z: 9.7677 }
earthquake_hardware_sim  | [14:03:14] POST {'x': 0.0817, 'y': -0.0325, 'z': 9.7677}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2026, y: 0.0104, z: 9.9225 }
earthquake_hardware_sim  | [14:03:15] POST {'x': 0.2026, 'y': 0.0104, 'z': 9.9225}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.024, y: -0.1214, z: 9.8353 }
earthquake_hardware_sim  | [14:03:15] POST {'x': 0.024, 'y': -0.1214, 'z': 9.8353}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1173, y: 0.0567, z: 9.8717 }
earthquake_hardware_sim  | [14:03:16] POST {'x': -0.1173, 'y': 0.0567, 'z': 9.8717}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0373, y: -0.171, z: 9.7589 }
earthquake_hardware_sim  | [14:03:16] POST {'x': -0.0373, 'y': -0.171, 'z': 9.7589}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3578, y: -0.1594, z: 9.8799 }
earthquake_hardware_sim  | [14:03:17] POST {'x': 0.3578, 'y': -0.1594, 'z': 9.8799}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1556, y: -0.1838, z: 9.775 }
earthquake_hardware_sim  | [14:03:17] POST {'x': -0.1556, 'y': -0.1838, 'z': 9.775}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1708, y: -0.0361, z: 9.7751 }
earthquake_hardware_sim  | [14:03:18] POST {'x': -0.1708, 'y': -0.0361, 'z': 9.7751}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2149, y: -0.1742, z: 9.9392 }
earthquake_hardware_sim  | [14:03:18] POST {'x': 0.2149, 'y': -0.1742, 'z': 9.9392}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1263, y: 0.1356, z: 9.8426 }
earthquake_hardware_sim  | [14:03:19] POST {'x': -0.1263, 'y': 0.1356, 'z': 9.8426}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1089, y: -0.0066, z: 9.6978 }
earthquake_hardware_sim  | [14:03:19] POST {'x': 0.1089, 'y': -0.0066, 'z': 9.6978}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1559, y: -0.1448, z: 9.734 }
earthquake_hardware_sim  | [14:03:20] POST {'x': -0.1559, 'y': -0.1448, 'z': 9.734}  ΓåÆ  200
earthquake_hardware_sim  | [14:03:20] ≡ƒö┤ Simulated earthquake started!
earthquake_backend       | ≡ƒôí Received hardware data: { x: 6.105, y: -0.7386, z: 9.6079 }
earthquake_hardware_sim  | [14:03:20] POST {'x': 6.105, 'y': -0.7386, 'z': 9.6079}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -2.5599, y: -1.0716, z: 13.2194 }
earthquake_hardware_sim  | [14:03:21] POST {'x': -2.5599, 'y': -1.0716, 'z': 13.2194}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 2.296, y: -1.9537, z: 11.1355 }
earthquake_hardware_sim  | [14:03:21] POST {'x': 2.296, 'y': -1.9537, 'z': 11.1355}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2845, y: -14.0392, z: 7.8497 }
earthquake_hardware_sim  | [14:03:22] POST {'x': -0.2845, 'y': -14.0392, 'z': 7.8497}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 8.1893, y: -8.071, z: 6.9325 }
earthquake_hardware_sim  | [14:03:22] POST {'x': 8.1893, 'y': -8.071, 'z': 6.9325}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.4094, y: 1.1787, z: 9.049 }
earthquake_hardware_sim  | [14:03:23] POST {'x': 0.4094, 'y': 1.1787, 'z': 9.049}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 3.4225, y: -5.1098, z: 6.4983 }
earthquake_hardware_sim  | [14:03:23] POST {'x': 3.4225, 'y': -5.1098, 'z': 6.4983}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.8354, y: 5.1841, z: 8.2751 }
earthquake_hardware_sim  | [14:03:24] POST {'x': -0.8354, 'y': 5.1841, 'z': 8.2751}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 3.4313, y: 1.7161, z: 9.5666 }
earthquake_hardware_sim  | [14:03:25] POST {'x': 3.4313, 'y': 1.7161, 'z': 9.5666}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -6.8606, y: 4.5932, z: 3.0781 }
earthquake_hardware_sim  | [14:03:25] POST {'x': -6.8606, 'y': 4.5932, 'z': 3.0781}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -4.7733, y: -0.9301, z: 11.073 }
earthquake_hardware_sim  | [14:03:26] POST {'x': -4.7733, 'y': -0.9301, 'z': 11.073}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -1.8982, y: -2.6638, z: 8.5992 }
earthquake_hardware_sim  | [14:03:26] POST {'x': -1.8982, 'y': -2.6638, 'z': 8.5992}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -5.8717, y: -0.3716, z: 11.3681 }
earthquake_hardware_sim  | [14:03:27] POST {'x': -5.8717, 'y': -0.3716, 'z': 11.3681}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -1.4447, y: 3.5634, z: 7.6834 }
earthquake_hardware_sim  | [14:03:27] POST {'x': -1.4447, 'y': 3.5634, 'z': 7.6834}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 2.2117, y: 2.3678, z: 12.896 }
earthquake_hardware_sim  | [14:03:28] POST {'x': 2.2117, 'y': 2.3678, 'z': 12.896}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 2.5559, y: -0.6252, z: 10.5295 }
earthquake_hardware_sim  | [14:03:28] POST {'x': 2.5559, 'y': -0.6252, 'z': 10.5295}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 5.2833, y: -13.784, z: 11.3479 }
earthquake_hardware_sim  | [14:03:29] POST {'x': 5.2833, 'y': -13.784, 'z': 11.3479}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -4.565, y: 3.9057, z: 11.3623 }
earthquake_hardware_sim  | [14:03:29] POST {'x': -4.565, 'y': 3.9057, 'z': 11.3623}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -1.1823, y: 9.5485, z: 7.446 }
earthquake_hardware_sim  | [14:03:30] POST {'x': -1.1823, 'y': 9.5485, 'z': 7.446}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 5.8631, y: -1.0797, z: 9.9904 }
earthquake_hardware_sim  | [14:03:30] POST {'x': 5.8631, 'y': -1.0797, 'z': 9.9904}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.6636, y: -4.8936, z: 7.1334 }
earthquake_hardware_sim  | [14:03:31] POST {'x': -0.6636, 'y': -4.8936, 'z': 7.1334}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.346, y: -1.1051, z: 5.2849 }
earthquake_hardware_sim  | [14:03:31] POST {'x': -0.346, 'y': -1.1051, 'z': 5.2849}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -2.0281, y: 0.7909, z: 11.3603 }
earthquake_hardware_sim  | [14:03:32] POST {'x': -2.0281, 'y': 0.7909, 'z': 11.3603}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -1.4937, y: 6.1997, z: 13.2399 }
earthquake_hardware_sim  | [14:03:32] POST {'x': -1.4937, 'y': 6.1997, 'z': 13.2399}  ΓåÆ  200
